subdistrict_name,subdistrict_english_name,subdistrict_area,subdistrict_population_2566,subdistrict_density_2566,district_name,district_english_name
ขุมทอง,Khum Thong,21.695,"8,384",386.45,ลาดกระบัง,Lat Krabang
ทวีวัฒนา,Thawi Watthana,21.521,"23,801","1,105.94",ทวีวัฒนา,Thawi Watthana
วัดอรุณ,Wat Arun,0.834,"10,985","13,171.46",บางกอกใหญ่,Bangkok Yai
สามเสนใน,Sam Sen Nai,4.923,"29,479","5,988.02",พญาไท,Phaya Thai
จรเข้บัว,Chorakhe Bua,7.055,"25,929","3,675.27",ลาดพร้าว,Lat Phrao
กระทุ่มราย,Krathum Rai,38.132,"41,193","1,080.27",หนองจอก,Nong Chok
วังบูรพาภิรมย์,Wang Burapha Phirom,0.72,"8,489","11,790.28",พระนคร,Phra Nakhon
แสมดำ,Samae Dam,35.975,"122,482","3,404.64",บางขุนเทียน,Bang Khun Thian
บางบอนเหนือ,Bang Bon Nuea,15.203,"22,472","1,478.13",บางบอน,Bang Bon
ฉิมพลี,Chimphli,7.338,"23,238","3,166.80",ตลิ่งชัน,Taling Chan
บ้านพานถม,Ban Phan Thom,0.414,"5,439","13,137.68",พระนคร,Phra Nakhon
ลำปลาทิว,Lam Pla Thio,33.752,"26,171",775.39,ลาดกระบัง,Lat Krabang
วัดกัลยาณ์,Wat Kanlaya,0.785,"7,739","9,858.60",ธนบุรี,Thon Buri
บางระมาด,Bang Ramat,8.539,"20,059","2,349.10",ตลิ่งชัน,Taling Chan
คลองบางพราน,Khlong Bang Phran,5.423,"30,808","5,680.99",บางบอน,Bang Bon
หิรัญรูจี,Hiran Ruchi,0.691,"10,788","15,612.16",ธนบุรี,Thon Buri
ตลาดบางเขน,Talat Bang Khen,5.955,"26,727","4,488.16",หลักสี่,Lak Si
หนองค้างพลู,Nong Khang Phlu,17.036,"74,639","4,381.25",หนองแขม,Nong Khaem
หนองบอน,Nong Bon,14.513,"39,966","2,753.81",ประเวศ,Prawet
ทุ่งครุ,Thung Khru,17.976,"69,064","3,842.01",ทุ่งครุ,Thung Khru
ตลาดน้อย,Talat Noi,0.449,"6,336","14,111.36",สัมพันธวงศ์,Samphanthawong
บางพรม,Bang Phrom,4.253,"13,045","3,067.25",ตลิ่งชัน,Taling Chan
สวนหลวง,Suan Luang,9.251,"48,719","5,266.35",สวนหลวง,Suan Luang
คลองสองต้นนุ่น,Khlong Song Ton Nun,14.297,"67,200","4,700.29",ลาดกระบัง,Lat Krabang
ตลาดยอด,Talat Yot,0.193,"1,904","9,865.29",พระนคร,Phra Nakhon
นวลจันทร์,Nuan Chan,8.615,"43,855","5,090.54",บึงกุ่ม,Bueng Kum
ลาดกระบัง,Lat Krabang,10.823,"30,137","2,784.53",ลาดกระบัง,Lat Krabang
ราษฎร์พัฒนา,Rat Phatthana,9.009,"42,537","4,721.61",สะพานสูง,Saphan Sung
ตลาดพลู,Talat Phlu,1.823,"15,221","8,349.42",ธนบุรี,Thon Buri
โคกแฝด,Khok Faet,22.524,"35,046","1,555.94",หนองจอก,Nong Chok
ดอกไม้,Dokmai,15.172,"56,011","3,691.74",ประเวศ,Prawet
คู้ฝั่งเหนือ,Khu Fang Nuea,17.75,"18,222","1,026.59",หนองจอก,Nong Chok
ราษฎร์บูรณะ,Rat Burana,6.716,"29,022","4,321.32",ราษฎร์บูรณะ,Rat Burana
บางยี่เรือ,Bang Yiruea,1.523,"18,470","12,127.38",ธนบุรี,Thon Buri
พญาไท,Phaya Thai,4.672,"34,558","7,396.83",พญาไท,Phaya Thai
ทับช้าง,Thap Chang,10.968,"26,996","2,461.34",สะพานสูง,Saphan Sung
บางบอนใต้,Bang Bon Tai,8.939,"23,997","2,684.53",บางบอน,Bang Bon
สายไหม,Sai Mai,18.659,"80,736","4,326.92",สายไหม,Sai Mai
ท่าข้าม,Tha Kham,84.712,"62,677",739.88,บางขุนเทียน,Bang Khun Thian
คลองสามประเวศ,Khlong Sam Prawet,17.458,"15,947",913.45,ลาดกระบัง,Lat Krabang
บางมด,Bang Mot,12.765,"55,029","4,310.93",ทุ่งครุ,Thung Khru
พัฒนาการ,Phatthanakan,8.533,"30,676","3,594.98",สวนหลวง,Suan Luang
วัดสามพระยา,Wat Sam Phraya,0.522,"2,533","4,852.49",พระนคร,Phra Nakhon
บางซื่อ,Bang Sue,5.762,"77,277","13,411.49",บางซื่อ,Bang Sue
เสาชิงช้า,Sao Chingcha,0.153,"1,870","12,222.22",พระนคร,Phra Nakhon
บวรนิเวศ,Bowon Niwet,0.496,"3,575","7,207.66",พระนคร,Phra Nakhon
รามอินทรา,Ram Inthra,13.063,"48,050","3,678.33",คันนายาว,Khan Na Yao
คลองบางบอน,Khlong Bang Bon,5.18,"22,926","4,425.87",บางบอน,Bang Bon
บุคคโล,Bukkhalo,1.21,"16,075","13,285.12",ธนบุรี,Thon Buri
อนุสาวรีย์,Anusawari,18.406,"85,903","4,667.12",บางเขน,Bang Khen
ตลิ่งชัน,Taling Chan,5.183,"23,385","4,511.87",ตลิ่งชัน,Taling Chan
ดินแดง,Din Daeng,4.618,"68,251","14,779.34",ดินแดง,Din Daeng
สำราญราษฎร์,Samran Rat,0.23,"2,654","11,539.13",พระนคร,Phra Nakhon
หัวหมาก,Hua Mak,16.461,"67,533","4,102.61",บางกะปิ,Bang Kapi
สำเหร่,Samre,1.23,"13,412","10,904.07",ธนบุรี,Thon Buri
มีนบุรี,Min Buri,28.459,"95,942","3,371.24",มีนบุรี,Min Buri
ท่าแร้ง,Tha Raeng,23.717,"98,708","4,161.91",บางเขน,Bang Khen
ศาลเจ้าพ่อเสือ,San Chaopho Suea,0.144,"2,676","18,583.33",พระนคร,Phra Nakhon
คลองจั่น,Khlong Chan,12.062,"73,827","6,120.63",บางกะปิ,Bang Kapi
ช่องนนทรี,Chong Nonsi,9.984,"46,398","4,647.24",ยานนาวา,Yan Nawa
พระบรมมหาราชวัง,Phra Borom Maha Ratchawang,1.647,"2,896","1,758.35",พระนคร,Phra Nakhon
หนองแขม,Nong Khaem,18.789,"80,485","4,283.62",หนองแขม,Nong Khaem
ดาวคะนอง,Dao Khanong,1.289,"16,581","12,863.46",ธนบุรี,Thon Buri
สะพานสูง,Saphan Sung,8.147,"27,528","3,378.91",สะพานสูง,Saphan Sung
ลาดพร้าว,Lat Phrao,15.102,"87,268","5,778.57",ลาดพร้าว,Lat Phrao
ลำผักชี,Lam Phak Chi,33.358,"33,816","1,013.73",หนองจอก,Nong Chok
ชนะสงคราม,Chana Songkhram,0.339,"1,636","4,825.96",พระนคร,Phra Nakhon
คลองชักพระ,Khlong Chak Phra,1.251,"9,560","7,641.89",ตลิ่งชัน,Taling Chan
รัชดาภิเษก,Ratchadaphisek,3.736,"41,551","11,121.79",ดินแดง,Din Daeng
หนองจอก,Nong Chok,29.992,"24,218",807.48,หนองจอก,Nong Chok
นวมินทร์,Nawamin,4.885,"26,338","5,391.61",บึงกุ่ม,Bueng Kum
ลำต้อยติ่ง,Lam Toiting,24.789,"9,857",397.52,หนองจอก,Nong Chok
จักรวรรดิ,Chakkrawat,0.484,"5,886","12,161.16",สัมพันธวงศ์,Samphanthawong
อ่อนนุช,On Nut,5.894,"43,599","7,397.18",สวนหลวง,Suan Luang
สัมพันธวงศ์,Samphanthawong,0.483,"7,324","15,163.56",สัมพันธวงศ์,Samphanthawong
บางขุนพรหม,Bang Khun Phrom,0.458,"3,736","8,157.21",พระนคร,Phra Nakhon
วัดท่าพระ,Wat Tha Phra,5.346,"49,690","9,294.80",บางกอกใหญ่,Bangkok Yai
บางเชือกหนัง,Bang Chueak Nang,2.915,"12,043","4,131.39",ตลิ่งชัน,Taling Chan
แสนแสบ,Saen Saep,35.186,"45,076","1,281.08",มีนบุรี,Min Buri
คลองกุ่ม,Khlong Kum,10.811,"66,932","6,191.10",บึงกุ่ม,Bueng Kum
ดอนเมือง,Don Mueang,10.605,"80,406","7,581.90",ดอนเมือง,Don Mueang
ทุ่งสองห้อง,Thung Song Hong,16.886,"71,650","4,243.16",หลักสี่,Lak Si
วัดราชบพิธ,Wat Ratchabophit,0.22,"2,846","12,936.36",พระนคร,Phra Nakhon
บางปะกอก,Bang Pakok,9.066,"46,512","5,130.38",ราษฎร์บูรณะ,Rat Burana
คลองถนน,Khlong Thanon,12.44,"86,151","6,925.32",สายไหม,Sai Mai
คลองสิบ,Khlong Sip,30.849,"9,611",311.55,หนองจอก,Nong Chok
คันนายาว,Khan Na Yao,12.917,"47,151","3,650.31",คันนายาว,Khan Na Yao
ประเวศ,Prawet,22.805,"87,916","3,855.12",ประเวศ,Prawet
ศาลาธรรมสพน์,Sala Thammasop,28.698,"55,970","1,950.31",ทวีวัฒนา,Thawi Watthana
วงศ์สว่าง,Wong Sawang,5.783,"41,357","7,151.48",บางซื่อ,Bang Sue
บางโพงพาง,Bang Phongphang,6.678,"27,018","4,045.82",ยานนาวา,Yan Nawa
ทับยาว,Thap Yao,25.834,"32,060","1,241.00",ลาดกระบัง,Lat Krabang
สีกัน,Si Kan,11.534,"63,264","5,485.00",ดอนเมือง,Don Mueang
สนามบิน,Sanambin,14.664,"22,271","1,518.75",ดอนเมือง,Don Mueang
ออเงิน,O Ngoen,13.516,"44,067","3,260.36",สายไหม,Sai Mai
คลองสิบสอง,Khlong Sip Song,38.867,"12,175",313.25,หนองจอก,Nong Chok
สุริยวงศ์,Suriyawong,0.82,"4,172",,บางรัก,Bang Rak
ห้วยขวาง,Huai Khwang,,,,ห้วยขวาง,Huai Khwang
บางลำภูล่าง,Bang Lamphu Lang,2.234,,,คลองสาน,Khlong San
เสนานิคม,Sena Nikhom,2.826,"20,317",,จตุจักร,Chatuchak
คลองตันเหนือ,Khlong Tan Nuea,,,,วัฒนา,Vadhana
สวนจิตรลดา,Suan Chit Lada,1.737,"5,917",,ดุสิต,Dusit
วัดพระยาไกร,Wat Phraya Krai,,,,บางคอแหลม,Bang Kho Laem
บางชัน,Bang Chan,18.644,"91,058",,คลองสามวา,Khlong Sam Wa
บางจาก,Bang Chak,,,,พระโขนง,Phra Khanong
คลองเตย,Khlong Toei,,,,คลองเตย,Khlong Toei
บางนาใต้,Bang Na Tai,,,,บางนา,Bang Na
สี่พระยา,Si Phraya,1.064,"10,160",,บางรัก,Bang Rak
คลองมหานาค,Khlong Maha Nak,0.448,"8,073",,ป้อมปราบศัตรูพ่าย,Pom Prap Sattru Phai
บางค้อ,Bang Kho,3.375,,,จอมทอง,Chom Thong
บางจาก,Bang Chak,1.394,"7,940",,ภาษีเจริญ,Phasi Charoen
บางนาเหนือ,Bang Na Nuea,,,,บางนา,Bang Na
คลองต้นไทร,Khlong Ton Sai,1.773,,,คลองสาน,Khlong San
จอมพล,Chomphon,5.488,"35,336",,จตุจักร,Chatuchak
บางหว้า,Bang Wa,5.105,"38,106",,ภาษีเจริญ,Phasi Charoen
บางยี่ขัน,Bang Yi Khan,2.886,,,บางพลัด,Bang Phlat
ลาดยาว,Lat Yao,10.69,"39,304",,จตุจักร,Chatuchak
คลองขวาง,Khlong Khwang,2.992,"10,510",,ภาษีเจริญ,Phasi Charoen
บ้านบาตร,Ban Bat,0.251,"5,743",,ป้อมปราบศัตรูพ่าย,Pom Prap Sattru Phai
สามวาตะวันออก,Sam Wa Tawan Ok,40.574,"27,025",,คลองสามวา,Khlong Sam Wa
สมเด็จเจ้าพระยา,Somdet Chao Phraya,1.317,,,คลองสาน,Khlong San
บางไผ่,Bang Phai,14.67,,,บางแค,Bang Khae
หลักสอง,Lak Song,11.24,,,บางแค,Bang Khae
วัดโสมนัส,Wat Sommanat,0.35,"6,255",,ป้อมปราบศัตรูพ่าย,Pom Prap Sattru Phai
สีลม,Si Lom,2.074,"16,311",,บางรัก,Bang Rak
พระโขนงใต้,Phra Khanong Tai,,,,พระโขนง,Phra Khanong
จอมทอง,Chom Thong,5.183,,,จอมทอง,Chom Thong
ถนนพญาไท,Thanon Phaya Thai,1.136,,,ราชเทวี,Ratchathewi
บางโคล่,Bang Khlo,,,,บางคอแหลม,Bang Kho Laem
บางมด,Bang Mot,11.918,,,จอมทอง,Chom Thong
ทรายกองดินใต้,Sai Kong Din Tai,15.823,"17,668",,คลองสามวา,Khlong Sam Wa
บางขุนนนท์,Bang Khun Non,1.492,"10,340",,บางกอกน้อย,Bangkok Noi
บางอ้อ,Bang O,2.846,,,บางพลัด,Bang Phlat
ดุสิต,Dusit,2.233,"9,792",,ดุสิต,Dusit
วังทองหลาง,Wang Thonglang,5.558,,,วังทองหลาง,Wang Thonglang
วชิรพยาบาล,Wachiraphayaban,1.074,"8,844",,ดุสิต,Dusit
ยานนาวา,Yan Nawa,,,,สาทร,Sathon
บางกะปิ,Bang Kapi,,,,ห้วยขวาง,Huai Khwang
ทุ่งพญาไท,Thung Phaya Thai,2.559,,,ราชเทวี,Ratchathewi
บางรัก,Bang Rak,0.689,"2,413",,บางรัก,Bang Rak
บางแค,Bang Khae,6.486,,,บางแค,Bang Khae
จตุจักร,Chatuchak,7.878,"21,259",,จตุจักร,Chatuchak
สามวาตะวันตก,Sam Wa Tawan Tok,24.249,"62,864",,คลองสามวา,Khlong Sam Wa
คลองสาน,Khlong San,0.727,,,คลองสาน,Khlong San
จันทรเกษม,Chan Kasem,6.026,"37,787",,จตุจักร,Chatuchak
บางแคเหนือ,Bang Khae Nuea,12.06,,,บางแค,Bang Khae
ทรายกองดิน,Sai Kong Din,11.396,"13,401",,คลองสามวา,Khlong Sam Wa
สี่แยกมหานาค,Si Yaek Maha Nak,0.339,"6,720",,ดุสิต,Dusit
บางบำหรุ,Bang Bamru,2.332,,,บางพลัด,Bang Phlat
วังใหม่,Wang Mai,1.403,,,ปทุมวัน,Pathum Wan
รองเมือง,Rong Mueang,1.3,,,ปทุมวัน,Pathum Wan
ถนนเพชรบุรี,Thanon Phetchaburi,1.148,,,ราชเทวี,Ratchathewi
บางพลัด,Bang Phlat,3.296,,,บางพลัด,Bang Phlat
ทุ่งมหาเมฆ,Thung Maha Mek,,,,สาทร,Sathon
คลองเตยเหนือ,Khlong Toei Nuea,,,,วัฒนา,Vadhana
พระโขนง,Phra Khanong,,,,คลองเตย,Khlong Toei
พลับพลา,Phlapphla,7.708,,,วังทองหลาง,Wang Thonglang
คลองเจ้าคุณสิงห์,Khlong Chaokhun Sing,4.065,,,วังทองหลาง,Wang Thonglang
บางด้วน,Bang Duan,2.514,"27,047",,ภาษีเจริญ,Phasi Charoen
ศิริราช,Siri Rat,1.258,"12,162",,บางกอกน้อย,Bangkok Noi
มหาพฤฒาราม,Maha Phruettharam,0.889,"9,865",,บางรัก,Bang Rak
ทุ่งวัดดอน,Thung Wat Don,,,,สาทร,Sathon
สามเสนนอก,Sam Sen Nok,,,,ห้วยขวาง,Huai Khwang
บางแวก,Bang Waek,3.022,"18,135",,ภาษีเจริญ,Phasi Charoen
คูหาสวรรค์,Khuha Sawan,0.909,"5,763",,ภาษีเจริญ,Phasi Charoen
บางขุนศรี,Bang Khun Si,4.36,"30,149",,บางกอกน้อย,Bangkok Noi
บ้านช่างหล่อ,Ban Chang Lo,2.076,"26,830",,บางกอกน้อย,Bangkok Noi
พระโขนงเหนือ,Phra Khanong Nuea,,,,วัฒนา,Vadhana
ลุมพินี,Lumphini,3.485,,,ปทุมวัน,Pathum Wan
อรุณอมรินทร์,Arun Ammarin,2.758,"18,547",,บางกอกน้อย,Bangkok Noi
ถนนนครไชยศรี,Thanon Nakhon Chai Si,5.282,"44,541",,ดุสิต,Dusit
ปทุมวัน,Pathum Wan,2.181,,,ปทุมวัน,Pathum Wan
คลองตัน,Khlong Tan,,,,คลองเตย,Khlong Toei
บางคอแหลม,Bang Kho Laem,,,,บางคอแหลม,Bang Kho Laem
สะพานสอง,Saphan Song,1.934,,,วังทองหลาง,Wang Thonglang
ป้อมปราบ,Pom Prap,0.535,"12,308",,ป้อมปราบศัตรูพ่าย,Pom Prap Sattru Phai
ปากคลองภาษีเจริญ,Pak Khlong Phasi Charoen,1.898,"14,332",,ภาษีเจริญ,Phasi Charoen
บางขุนเทียน,Bang Khun Thian,5.789,,,จอมทอง,Chom Thong
วัดเทพศิรินทร์,Wat Thep Sirin,0.347,"5,721",,ป้อมปราบศัตรูพ่าย,Pom Prap Sattru Phai
มักกะสัน,Makkasan,2.283,,,ราชเทวี,Ratchathewi
