id,d_zone,district_name,area,public_place,private,official_place,temple_area,state_enterprise,elsewhere,overpass,bus_stop,park,shelter,vacant_land,commerce_building,entertainment_place,bridge,street,bridgesandroads,footpath,alley,village,tourist_attraction,academy,government,intersection,pier,promenade,footpathandalley,gardens_bridges,skytrain_station,tunnelundertheroad,sports_center,transport_station,religious_place,other_area,lonely_night,lone_day,blind_spot,desolate,dirty,old_building,damaged_light,obstructing_traffic,homeless,mingling_source,mayhem,extortion,accident_r,accident_f,accident_e,accident_s,accident_t,accident_o,harass,chaotically,danger_animals,landmark,other_risk,surveillance,clean,tree_pruning,adjust_landscape,demolish,check_cctv,install_cctv,repair_cctv,install_light,repair_light,warning_label,coordinate_police,traffic_officer,related_agencies,safety_equipment,d_data,adddate,updatedate
50,กรุงธนใต้,หนองแขม,13,10,1,2,0,0,0,5,0,0,1,0,0,0,0,2,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,12,0,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,10,4,1,0,6,7,0,0,0,0,0,0,0,0,0,6/8/2020,6/8/2020
49,กรุงธนใต้,ราษฎร์บูรณะ,7,6,1,0,0,0,0,1,2,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6/8/2020,6/8/2020
48,กรุงธนใต้,ภาษีเจริญ,22,22,0,0,0,0,0,15,0,0,0,0,0,0,0,1,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,4,0,0,0,21,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,10,0,4,0,0,0,0,0,0,0,6/8/2020,6/8/2020
47,กรุงธนใต้,บางบอน,11,6,4,1,0,0,0,1,1,2,1,2,0,0,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,3,1,0,1,1,0,0,2,1,1,0,0,0,0,0,0,1,0,0,0,0,2,0,1,2,0,0,3,1,2,0,2,0,0,0,0,0,6/8/2020,6/8/2020
46,กรุงธนใต้,บางแค,19,16,3,0,0,0,0,1,4,3,0,0,1,0,0,3,0,0,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,11,0,0,0,0,0,0,0,6/8/2020,6/8/2020
45,กรุงธนใต้,บางขุนเทียน,20,18,0,0,1,0,0,0,2,1,0,0,0,0,1,6,1,0,4,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,12,3,1,0,0,1,5,1,0,4,4,6,0,2,0,0,0,0,2,0,0,0,0,10,1,0,3,0,0,9,0,6,1,3,0,0,0,0,0,6/8/2020,6/8/2020
44,กรุงธนใต้,ทุ่งครุ,21,12,1,8,0,0,0,0,0,1,1,0,0,0,0,2,0,0,1,1,0,8,0,4,0,2,1,0,0,0,0,0,0,0,21,1,3,0,3,2,2,1,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,19,3,2,3,1,1,2,0,3,2,2,0,0,0,0,0,6/8/2020,6/8/2020
43,กรุงธนเหนือ,บางพลัด,8,7,1,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,4,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,8,3,1,0,0,3,0,0,0,0,6,0,0,0,0,0,6/8/2020,6/8/2020
42,กรุงธนเหนือ,บางกอกใหญ่,5,3,1,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,1,1,1,0,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5,2,2,2,1,0,0,0,1,0,1,0,0,0,0,0,6/8/2020,6/8/2020
41,กรุงธนเหนือ,บางกอกน้อย,22,22,0,0,0,0,0,1,1,1,0,0,0,0,0,2,12,1,0,0,0,2,0,0,1,0,1,0,0,0,0,0,0,0,16,2,5,1,1,0,10,1,3,3,0,2,3,0,0,0,2,0,1,0,0,0,0,4,1,0,0,1,0,1,0,4,1,1,0,0,0,0,0,6/8/2020,6/8/2020
40,กรุงธนเหนือ,ธนบุรี,7,7,0,0,0,0,0,0,0,2,0,0,0,0,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,4,0,1,2,1,0,4,4,1,1,0,0,0,0,0,0,0,0,0,0,0,7,2,0,2,2,5,5,1,3,1,1,0,0,0,0,0,6/8/2020,6/8/2020
39,กรุงธนเหนือ,ทวีวัฒนา,4,3,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,3,0,4,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6/8/2020,6/8/2020
38,กรุงธนเหนือ,ตลิ่งชัน,8,7,1,0,0,0,0,4,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,0,0,6,1,0,0,0,7,0,0,0,0,0,6/8/2020,6/8/2020
37,กรุงธนเหนือ,จอมทอง,9,5,4,0,0,0,0,1,0,2,0,0,2,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,3,1,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,2,0,1,1,1,0,0,0,0,0,6/8/2020,6/8/2020
36,กรุงธนเหนือ,คลองสาน,22,20,2,0,0,0,0,5,1,4,0,1,0,0,0,0,0,2,5,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,3,0,1,0,1,1,3,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,6,1,2,1,0,3,5,4,3,3,3,0,0,2,0,0,6/8/2020,6/8/2020
35,กรุงเทพตะวันออก,หนองจอก,26,18,6,2,0,0,0,4,0,0,0,1,5,0,0,7,0,0,5,1,0,0,2,0,0,0,0,0,0,0,1,0,0,0,10,0,0,0,0,0,12,2,0,1,0,0,2,0,0,0,0,0,0,6,0,1,0,9,0,0,0,0,0,0,0,2,8,0,0,0,0,0,0,6/8/2020,6/8/2020
34,กรุงเทพตะวันออก,สะพานสูง,11,11,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,10,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6/8/2020,6/8/2020
33,กรุงเทพตะวันออก,ลาดกระบัง,14,12,2,0,0,0,0,2,0,0,0,0,0,0,0,0,3,2,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6/8/2020,6/8/2020
32,กรุงเทพตะวันออก,มีนบุรี,4,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,2,2,0,0,4,0,0,0,0,4,0,0,0,0,0,6/8/2020,6/8/2020
31,กรุงเทพตะวันออก,ประเวศ,3,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6/8/2020,6/8/2020
30,กรุงเทพตะวันออก,บึงกุ่ม,8,8,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,3,1,0,0,5,0,1,3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6/8/2020,6/8/2020
29,กรุงเทพตะวันออก,บางกะปิ,16,7,8,1,0,0,0,0,0,2,0,0,8,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,3,1,0,0,0,0,1,2,0,3,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6/8/2020,6/8/2020
28,กรุงเทพตะวันออก,คันนายาว,8,8,0,0,0,0,0,1,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,2,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,8,0,4,3,0,5,1,0,0,6,6,0,0,0,0,0,6/8/2020,6/8/2020
27,กรุงเทพตะวันออก,คลองสามวา,3,2,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,2,1,0,1,0,0,0,1,1,0,0,0,0,0,6/8/2020,6/8/2020
26,กรุงเทพกลาง,ห้วยขวาง,15,10,3,2,0,0,0,2,1,1,0,1,0,1,0,2,0,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,13,1,1,1,0,0,0,0,2,2,0,5,1,0,0,0,0,1,1,0,0,0,0,15,0,0,1,0,0,0,0,0,0,0,9,0,0,0,0,6/8/2020,6/8/2020
25,กรุงเทพกลาง,สัมพันธวงศ์,7,7,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6/8/2020,6/8/2020
24,กรุงเทพกลาง,วังทองหลาง,14,14,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,1,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,12,6,3,2,1,3,0,0,2,2,2,1,2,0,0,0,0,0,1,0,0,0,0,13,0,0,0,0,13,0,13,0,13,13,0,1,0,0,0,6/8/2020,6/8/2020
23,กรุงเทพกลาง,ราชเทวี,8,8,0,0,0,0,0,1,3,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6/8/2020,6/8/2020
22,กรุงเทพกลาง,พระนคร,24,24,0,0,0,0,0,1,0,0,0,0,0,0,0,5,2,4,1,0,0,10,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,6/8/2020,6/8/2020
21,กรุงเทพกลาง,พญาไท,12,12,0,0,0,0,0,5,0,2,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1,2,0,0,0,2,2,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,1,1,1,1,0,3,0,0,0,0,0,6/8/2020,6/8/2020
20,กรุงเทพกลาง,ป้อมปราบศัตรูพ่าย,7,7,0,0,0,0,0,2,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,7,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,6/8/2020,6/8/2020
19,กรุงเทพกลาง,ดุสิต,5,5,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,1,2,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,1,3,0,2,1,0,0,0,0,0,0,6/8/2020,6/8/2020
18,กรุงเทพกลาง,ดินแดง,9,9,0,0,0,0,0,0,1,2,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,9,0,9,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,6/8/2020,6/8/2020
17,กรุงเทพใต้,สาทร,7,6,1,0,0,0,0,0,0,3,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,4,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,6/8/2020,6/8/2020
16,กรุงเทพใต้,สวนหลวง,8,7,0,1,0,0,0,1,0,1,0,0,0,0,1,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,3,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,8,0,2,0,0,0,3,0,1,0,1,0,0,1,0,0,6/8/2020,6/8/2020
15,กรุงเทพใต้,วัฒนา,22,20,2,0,0,0,0,0,0,0,2,0,0,0,1,2,1,0,2,4,0,0,1,1,2,3,3,0,0,0,0,0,0,0,4,0,1,0,1,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,6,2,0,0,1,0,2,1,2,0,0,0,0,0,0,0,6/8/2020,6/8/2020
14,กรุงเทพใต้,ยานนาวา,9,6,2,1,0,0,0,0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,1,0,0,0,0,9,3,0,1,0,0,4,0,0,0,0,4,0,0,0,0,1,3,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6/8/2020,6/8/2020
13,กรุงเทพใต้,พระโขนง,12,0,12,0,0,0,0,0,0,0,1,6,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,1,0,4,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6/8/2020,6/8/2020
12,กรุงเทพใต้,ปทุมวัน,13,13,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,8,0,0,0,0,0,0,0,9,0,7,0,1,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,13,1,3,0,0,0,1,0,1,0,12,0,0,0,0,0,6/8/2020,6/8/2020
11,กรุงเทพใต้,บางรัก,23,13,5,5,0,0,0,0,1,1,1,0,0,0,0,0,2,2,0,0,0,7,0,1,0,0,8,0,0,0,0,0,0,0,15,0,8,0,0,0,8,0,2,1,0,1,7,7,0,0,0,0,7,0,0,0,0,16,0,9,0,0,1,2,0,1,15,0,0,7,0,0,0,6/8/2020,6/8/2020
10,กรุงเทพใต้,บางนา,10,10,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,10,0,10,0,10,10,0,0,0,0,0,6/8/2020,6/8/2020
9,กรุงเทพใต้,บางคอแหลม,25,12,7,6,0,0,0,3,0,2,0,5,0,0,0,6,0,0,0,2,0,6,0,1,0,0,0,0,0,0,0,0,0,0,24,0,12,4,0,0,3,0,0,0,0,0,6,0,0,0,0,0,6,0,0,0,0,16,0,6,1,1,2,0,0,3,0,13,0,6,0,0,0,6/8/2020,6/8/2020
8,กรุงเทพใต้,คลองเตย,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,0,0,0,0,0,7,0,0,6/8/2020,6/8/2020
7,กรุงเทพเหนือ,หลักสี่,13,13,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,3,1,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6/8/2020,6/8/2020
6,กรุงเทพเหนือ,สายไหม,12,10,2,0,0,0,0,2,2,0,1,0,0,0,0,4,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,4,0,0,0,0,0,4,4,4,4,0,0,0,0,0,0,6/8/2020,6/8/2020
5,กรุงเทพเหนือ,ลาดพร้าว,6,4,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,6,0,6,0,0,6,0,0,0,6,0,0,0,0,0,0,6/8/2020,6/8/2020
4,กรุงเทพเหนือ,บางซื่อ,14,8,1,3,0,2,0,3,1,2,0,2,0,0,0,2,0,2,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,8,1,7,4,2,0,0,0,1,4,0,0,1,0,0,0,0,0,2,0,0,0,0,14,3,6,1,0,10,3,0,1,5,7,0,0,0,0,0,6/8/2020,6/8/2020
3,กรุงเทพเหนือ,บางเขน,8,5,3,0,0,0,0,3,0,0,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6/8/2020,6/8/2020
2,กรุงเทพเหนือ,ดอนเมือง,18,18,0,0,0,0,0,4,3,1,0,0,0,0,0,0,0,0,1,5,0,4,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,18,8,1,0,0,18,0,18,0,0,18,0,0,0,0,0,6/8/2020,6/8/2020
1,กรุงเทพเหนือ,จตุจักร,12,9,1,2,0,0,0,0,0,5,0,0,0,0,0,3,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,8,0,6,2,4,2,7,5,4,4,5,7,0,1,0,0,2,0,3,0,1,0,0,9,2,8,7,1,3,11,3,9,7,2,0,0,0,0,0,6/8/2020,6/8/2020
